Alloy,Condition,HV,Ref,Ref_sec,Original_index,Ref_sec,Keep_y_or_n
CoCrFeNi,HM,113,[1],[7],12,7,y
CoCrFeNi,WR,325,[1],[7],,,y
CoCrFeNiMn,PM,646,[6],[105],,,n
CoCrFeNiMn,PM,415,[6],[127],,,y
CoCrFeNiMnAl,PM,662,[6],[71],,,y
CoCuFeMnNi,AC,208,[1],[44],224,44,y
CoCuFeMnNiSn0.03,AC,192,[1],[44],225,44,y
CoCuFeMnNiSn0.05,AC,205,[1],[44],226,44,y
CoCuFeMnNiSn0.08,AC,219,[1],[44],227,44,y
CoCuFeMnNiSn0.10,AC,253,[1],[44],228,44,y
CoCuFeMnNiSn0.20,AC,319,[1],[44],229,44,y
CoCuFeNiTiVZr,AC,630,[1],[27],342,27,y
CoFeMo0.2NiV,AC,267,[1],[77],344,77,y
CoFeMo0.4NiV,AC,402,[1],[77],345,77,y
CoFeMo0.6NiV,AC,557,[1],[77],346,77,y
CoFeMo0.8NiV,AC,606,[1],[77],347,77,y
CoFeMoNi1.2V,AC,602,[1],[77],349,77,y
CoFeMoNi1.4V,AC,538,[1],[77],350,77,y
CoFeMoNi1.6V,AC,520,[1],[77],351,77,y
CoFeMoNi1.8V,AC,510,[1],[77],352,77,y
CoFeMoNi2V,AC,382,[1],[77],353,77,y
CoFeMoNiTiVZr,AC,790,[1],[27],354,27,y
CoFeMoNiV,AC,625,[1],[77],348,77,y
CoFeNi,AC,125,[1],[4],1,4,y
CoFeNi,AC,125,[1],[4],2,4,n
CoFeNiCrAl0.6Ti0.4,PM,573,[6],[100],,,y
CoFeNiSi0.25,AC,149,[1],[4],4,4,y
CoFeNiSi0.5,AC,287,[1],[4],5,4,y
CoFeNiSi0.75,AC,570,[1],[4],6,4,y
CoFeNiV,AC,238,[1],[77],343,77,y
CoNiFeAlTi,PM,704,[6],[95],,,y
CrCuFeMnNi,AC,296,[1],[13],230,13,y
CrCuFeMoNi,AC,263,[1],[13],231,13,y
CrHfNbTiZr,AC,455,[1],[57],277,57,y
CrMo0.5NbTa0.5TiZr,AC,540,[1],[58],278,58,y
CrNbTiVZr,AC,482,[1],[59],279,59,y
CrNbTiZr,AC,418,[1],[59],280,59,y
Cu0.25Mn0.25Ni0.25Zn0.25,AC,147,[1],[79],361,79,y
Cu0.267Mn0.267Ni0.267Zn0.20,AC,109,[1],[79],362,79,y
Cu0.30Mn0.30Ni0.30Al0.10,AC,241,[1],[79],363,79,y
Cu0.30Mn0.30Ni0.30Sn0.10,AC,318,[1],[79],364,79,y
Cu0.317Mn0.317Ni0.317Al0.05,AC,166,[1],[79],365,79,y
Cu0.317Mn0.317Ni0.317Sn0.05,AC,205,[1],[79],366,79,y
CuFeNiTiVZr,AC,590,[1],[27],355,27,y
Fe0.40Mn0.14Ni0.10Cr0.10Al0.15C0.01,PM,596,[4],,523,,y
FeCoNiCuMo0.2,AC,162,[7],[7],,,y
FeCoNiCuMo0.4,AC,203,[7],[7],,,y
FeCoNiCuMo0.6,AC,277,[7],[7],,,y
FeCoNiCuMo0.8,AC,347,[7],[7],,,y
FeCoNiCuMo1,AC,382,[7],[7],,,y
FeMoNiTiVZr,AC,740,[1],[27],281,27,y
FeNiCrCo0.3Al0.7 ,PM,624,[6],[99],,,y
Hf0.5Mo0.5NbSi0.1TiZr,AC,442,[1],[82],283,60,y
Hf0.5Mo0.5NbSi0.3TiZr,AC,494,[1],[82],284,60,y
Hf0.5Mo0.5NbSi0.5TiZr,AC,524,[1],[82],285,60,y
Hf0.5Mo0.5NbSi0.7TiZr,AC,580,[1],[82],286,60,y
Hf0.5Mo0.5NbSi0.9TiZr,AC,640,[1],[82],287,60,y
Hf0.5Mo0.5NbTiZr,AC,400,[1],[82],282,60,y
Hf0.5Nb0.5Ta0.5Ti1.5Zr,AC,301,[1],[68],300,68,y
HfMo0.25NbTaTiZr,AC,395,[1],[62],290,62,y
HfMo0.5NbTaTiZr,AC,480,[1],[62],291,62,y
HfMo0.75NbTaTiZr,AC,492,[1],[62],292,62,y
HfMoNbTaTiZr,AC,505,[1],[62],294,62,n
HfMoNbTaTiZr,AC,505,[1],[63],293,63,y
HfMoTaTiZr,AC,542,[1],[63],295,63,y
HfNbSi0.5TiV,AC,490,[1],[65],297,65,y
HfNbSi0.5TiVZr,AC,464,[1],[66],298,66,y
HfNbTaTiZr,AC,295,[1],[53],302,53,n
HfNbTaTiZr,AC,335,[1],[62],301,62,y
HfNbTaTiZr,HM,390,[1],[69]. [70],303,69. 70,y
HfNbTaZr,AC,365,[1],[67],299,67,y
HfNbTiVZr,AC,388,[1],[57],304,57,y
MoNbTaV,AC,504,[1],[72],306,72,y
MoNbTaVW,AC,536,[1],[73],307,73,y
MoNbTaW,AC,454,[1],[73],308,73,y
MoNbTiV,AC,441,[1],[54],309,54,y
NbTaTiVW,AC,447,[1],[76],328,76,y
NbTaVW,AC,492,[1],[76],327,76,y
NbTiV2Zr,AC,304,[1],[59],339,59,y
NbTiVZr,AC,335,[1],[59],338,59,y
Ni1.5CoFeCu0.9Al0.1V0.5,PM,541,[6],[171],,,y
TiAlCoNiFe,PM,816,[6],[36],,,y
AlHfNbTaTiZr,AC,441,[1],[53],,,y
